id,main_weapon_id,affinity_id,str_scaling,dex_scaling,int_scaling,fai_scaling,arc_scaling
2525,314,4,47,47,0,0,0
2526,314,5,27,10,0,0,0
2527,314,6,20,0,0,22,0
2528,314,7,10,27,0,0,0
2529,314,8,20,0,0,22,0
2530,314,9,15,0,20,0,0
2531,314,10,45,0,17,0,0
2532,314,11,47,0,0,0,30
2533,314,12,47,0,0,0,30
2534,314,13,47,0,0,0,45
2535,315,1,50,0,0,0,0
2536,315,2,42,0,0,0,0
2537,315,3,10,37,0,0,0
2538,315,4,47,47,0,0,0
2539,315,5,27,10,0,0,0
2540,315,6,20,0,0,22,0
2541,315,7,10,27,0,0,0
2542,315,8,20,0,0,22,0
2543,315,9,15,0,20,0,0
2544,315,10,45,0,17,0,0
2545,315,11,47,0,0,0,30
2546,315,12,47,0,0,0,30
2547,315,13,47,0,0,0,45
2548,316,1,50,0,0,0,0
2549,316,2,42,0,0,0,0
2550,316,3,10,37,0,0,0
2551,316,4,47,47,0,0,0
2552,316,5,27,10,0,0,0
2553,316,6,20,0,0,22,0
2554,316,7,10,27,0,0,0
2555,316,8,20,0,0,22,0
2556,316,9,15,0,20,0,0
2557,316,10,45,0,17,0,0
2558,316,11,47,0,0,0,30
2559,316,12,47,0,0,0,30
2560,316,13,47,0,0,0,45
2561,317,,50,0,0,0,0
2562,318,1,50,0,0,0,0
2563,318,2,42,0,0,0,0
2564,318,3,10,37,0,0,0
2565,318,4,47,47,0,0,0
2566,318,5,27,10,0,0,0
2567,318,6,20,0,0,22,0
2568,318,7,10,27,0,0,0
2569,318,8,20,0,0,22,0
2570,318,9,15,0,20,0,0
2571,318,10,45,0,17,0,0
2572,318,11,47,0,0,0,30
2573,318,12,47,0,0,0,30
2574,318,13,47,0,0,0,45
2575,319,1,50,0,0,0,0
2576,319,2,42,0,0,0,0
2577,319,3,10,37,0,0,0
2578,319,4,47,47,0,0,0
2579,319,5,27,10,0,0,0
2580,319,6,20,0,0,22,0
2581,319,7,10,27,0,0,0
2582,319,8,20,0,0,22,0
2583,319,9,15,0,20,0,0
2584,319,10,45,0,17,0,0
2585,319,11,47,0,0,0,30
2586,319,12,47,0,0,0,30
2587,319,13,47,0,0,0,45
2588,320,1,50,0,0,0,0
2589,320,2,42,0,0,0,0
2590,320,3,10,37,0,0,0
2591,320,4,47,47,0,0,0
2592,320,5,27,10,0,0,0
2593,320,6,20,0,0,22,0
2594,320,7,10,27,0,0,0
2595,320,8,20,0,0,22,0
2596,320,9,15,0,20,0,0
2597,320,10,45,0,17,0,0
2598,320,11,47,0,0,0,30
2599,320,12,47,0,0,0,30
2600,320,13,47,0,0,0,45
2601,321,1,50,0,0,0,0
2602,321,2,42,0,0,0,0
2603,321,3,10,37,0,0,0
2604,321,4,47,47,0,0,0
2605,321,5,27,10,0,0,0
2606,321,6,20,0,0,22,0
2607,321,7,10,27,0,0,0
2608,321,8,20,0,0,22,0
2609,321,9,15,0,20,0,0
2610,321,10,45,0,17,0,0
2611,321,11,47,0,0,0,30
2612,321,12,47,0,0,0,30
2613,321,13,47,0,0,0,45
2614,322,1,50,0,0,0,0
2615,322,2,42,0,0,0,0
2616,322,3,10,37,0,0,0
2617,322,4,47,47,0,0,0
2618,322,5,27,10,0,0,0
2619,322,6,20,0,0,22,0
2620,322,7,10,27,0,0,0
2621,322,8,20,0,0,22,0
2622,322,9,15,0,20,0,0
2623,322,10,45,0,17,0,0
2624,322,11,47,0,0,0,30
2625,322,12,47,0,0,0,30
2626,322,13,47,0,0,0,45
2627,323,1,50,0,0,0,0
2628,323,2,42,0,0,0,0
2629,323,3,10,37,0,0,0
2630,323,4,47,47,0,0,0
2631,323,5,27,10,0,0,0
2632,323,6,20,0,0,22,0
2633,323,7,10,27,0,0,0
2634,323,8,20,0,0,22,0
2635,323,9,15,0,20,0,0
2636,323,10,45,0,17,0,0
2637,323,11,47,0,0,0,30
2638,323,12,47,0,0,0,30
2639,323,13,47,0,0,0,45
2640,324,1,50,0,0,0,0
2641,324,2,42,0,0,0,0
2642,324,3,10,37,0,0,0
2643,324,4,47,47,0,0,0
2644,324,5,27,10,0,0,0
2645,324,6,20,0,0,22,0
2646,324,7,10,27,0,0,0
2647,324,8,20,0,0,22,0
2648,324,9,15,0,20,0,0
2649,324,10,45,0,17,0,0
2650,324,11,47,0,0,0,30
2651,324,12,47,0,0,0,30
2652,324,13,47,0,0,0,45
2653,325,1,50,0,0,0,0
2654,325,2,42,0,0,0,0
2655,325,3,10,37,0,0,0
2656,325,4,47,47,0,0,0
2657,325,5,27,10,0,0,0
2658,325,6,20,0,0,22,0
2659,325,7,10,27,0,0,0
2660,325,8,20,0,0,22,0
2661,325,9,15,0,20,0,0
2662,325,10,45,0,17,0,0
2663,325,11,47,0,0,0,30
2664,325,12,47,0,0,0,30
2665,325,13,47,0,0,0,45
2666,326,,12,0,85,0,0
2667,327,,25,0,94,0,0
2668,328,,12,0,40,40,0
2669,329,,25,0,75,0,0
2670,330,,12,10,96,0,0
2671,331,,25,0,76,0,0
2672,332,,12,0,89,0,0
2673,333,,12,10,88,0,0
2674,334,,12,0,58,58,0
2675,335,,12,0,30,0,70
2676,336,,12,0,91,0,0
2677,337,,12,0,85,0,0
2678,338,,25,0,92,0,0
2679,339,,25,0,110,0,0
2680,340,,25,0,192,0,0
2681,341,,25,0,0,76,0
2682,342,,25,0,93,0,0
2683,343,,12,10,84,0,0
2684,344,,15,0,0,83,0
2685,345,,15,0,0,85,0
2686,346,,15,0,0,77,0
2687,347,,15,0,0,81,0
2688,348,,40,0,0,40,0
2689,349,,0,0,53,53,0
2690,350,,0,0,0,89,0
2691,351,,0,0,0,30,75
2692,352,,20,20,20,40,0
2693,353,,17,17,0,0,0
2694,354,,26,14,0,0,0
2695,355,,14,26,0,0,0
2696,356,,12,15,0,0,0
2697,357,,15,28,0,0,0
2698,358,,20,26,0,0,0
2699,359,,15,35,0,0,0
2700,360,,21,26,10,0,0
2701,361,,12,15,0,30,0
2702,362,,15,30,0,0,30
2703,363,,27,27,0,0,0
2704,364,,18,26,0,0,0
2705,365,,30,25,0,0,0
2706,366,,45,20,0,0,0
2707,367,,20,15,0,30,0
2708,368,,30,30,0,0,0
2709,369,,0,0,0,0,0
2710,370,,0,0,0,0,0
2711,371,,0,0,0,0,0
2712,372,,0,0,0,0,0
2713,373,,0,0,0,0,0
2714,374,,0,0,0,0,0
2715,375,,0,0,0,0,0
2716,376,,0,0,0,0,0
2717,377,,0,0,0,0,0
